All Relief Pitchers 2010 MLB Standard Stats,,,,,,,,,,,,,,,
Player,Team,INN,GS,QS,CG,W,L,S,BS,K,BBI,HA,ERA,WHIP,Rank
Stokes, Brian RP TOR 	Free Agent	16.7	0	0	0	0	0	0	0	16	16	26	8.100	2.5200	1358
Daigle, Casey RP HOU	Free Agent	10.3	0	0	0	1	1	0	0	6	6	25	11.323	3.0000	1359
Marte, Victor RP KC 	Free Agent	27.7	0	0	0	3	0	0	0	19	15	38	9.759	1.9157	1363
Perez, Oliver RP NYM	Free Agent	46.3	7	2	0	0	5	0	0	37	42	54	6.799	2.0719	1370
Rowland-Smith, Ryan SP HOU 	Free Agent	109.3	20	4	0	1	10	0	0	49	44	141	6.750	1.6921	1374
Smith, Matt A. RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1378
Shiell, Jason RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1380
Gordon, Tom RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1381
Leon, Arnold RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1382
Peguero, Jailen RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1390
Long, Matt RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1392
Rainville, Jay RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1398
Jones, Jason M. RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1405
Parisi, Mike RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1407
Turpen, Dan RP NYY 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1408
Banks, Demetrius RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1412
Weathers, David RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1421
Johnson, Tyler J. RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1425
Kensing, Logan RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1428
Nabors, Kevin RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1432
Carignan, Andrew RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1433
Ramirez, Erasmo RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1436
Ramos, Mario RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1438
Mitchell, Mike RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1439
De La Cruz, Jose RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1441
McLeary, Marty RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1445
Muecke, Josh RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1449
Cameron, Kevin RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1452
Wlodarczyk, Michael RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1453
Embree, Alan RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1458
Barnette, Tony RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1460
Alvarez, Carlos RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1461
Sillman, Mike RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1463
Santiago, Julio RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1467
Zinicola, Zech RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1469
Borrell, Danny RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1470
Maekawa, Katsuhiko RP STL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1476
Hoorelbeke, Casey RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1477
Maust, David RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1483
Curreri, Frank RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1487
Koplove, Mike RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1488
Malaska, Mark RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1489
Testa, Joe RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1496
Davidson, Dave RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1497
Macdonald, Mike RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1500
Gosling, Mike RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1504
Houston, Ryan RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1505
Mendoza, Tommy RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1508
Yates, Tyler RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1511
Campos, Machado RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1514
Marte, Jose RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1515
Oliveros, Lester RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1520
Hennessey, Brad RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1526
Fossum, Casey RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1528
Cavazos, Andy RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1531
Pereira, Nick RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1533
Vasquez, Luis RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1535
Capellan, Jose F. RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1547
Gearrin, Cory RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1552
Rleal, Sendy RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1555
Hayes, Christopher RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1558
Paulk, Robert RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1561
Newby, Kyler RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1566
Olson, Justin RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1569
Weis, Brad RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1570
Sanit, Amaury RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1573
Sarfate, Dennis RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1574
Sisco, Andrew RP NYY 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1576
Wayne, Justin RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1582
Gobble, Jimmy RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1585
Hull, Eric RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1586
Salas, Marino RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1590
Julianel, Ben RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1595
Herges, Matt RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1598
Blevins, Steven RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1599
De La Cruz, Frankie RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1600
Mabeus, Chris RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1603
Glover, Gary RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1608
Malone, Christopher RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1613
Howard, Ben RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1617
Dials, Zachary RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1619
Fahrner, Evan RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1622
Gonzalez, Aguido P CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1624
Aldridge, Richard RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1625
Booker, Chris RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1626
Gardner, Lee RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1627
Broadway, Lance RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1629
Register, Steven RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1630
Roberts, Kevin RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1634
Zarate, Mauro RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1641
Traber, Billy RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1644
Colyer, Steve RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1649
Nunez, Vladimir RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1651
Phillips, P.J. RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1653
Bland, Nate RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1661
Wear, Gregory RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1663
Abreu, Winston RP TOR 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1665
Kennard, Jeff RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1666
Moreno, Anthony RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1673
Wechsler, Justin RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1676
Spiehs, R.D. RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1677
DeMark, Mike RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1680
Burke, Erick RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1681
Yabu, Keiichi RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1683
Baker, Craig RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1685
Campbell, Matt RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1687
Yates, Kyle RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1690
Herrera, Alex RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1693
Kobayashi, Masa RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1694
Schwimer, Michael P PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1695
Rodriguez, Eddy RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1696
Embry, Byron RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1697
Bass, Adam RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1698
Barber, Scott RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1701
Corey, Bryan RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1702
Diaz, Jose R. RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1705
Bush, Paul RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1707
Alexander, Mark RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1712
Ramirez, Santiago RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1714
Ennis, John RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1717
Stamler, Keith RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1718
Carmona, Ysmael RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1722
Bayliss, Jonah RP TOR 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1727
Nestor, Scott RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1738
Pullin, Aaron RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1745
McClung, Seth RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1746
Pugliese, Nick RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1748
James, Craig RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1751
Bazzell, Shane RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1756
Petersen, Jeffrey RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1758
Merritt, Roydrick RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1761
Roark, Tanner RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1763
Yourkin, Matt RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1767
Quezada, Jackson RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1775
Johnston, Andrew RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1777
Bibens-Dirkx, Austin RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1779
Kenney, Michael RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1781
Vasquez, Carlos RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1784
Vaclavik, Justin RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1785
Robertson, Connor RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1792
Hamulack, Tim RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1793
Steele, Mike RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1794
Keefer, Ryan RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1797
Villacis, Eduardo E. RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1801
Gordon, Brian RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1804
Adkins, James RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1806
Walrond, Les RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1809
Valdez, Jose A. RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1810
Zell, Danny RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1814
Estrada, Jesus RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1822
Schoening, Brent RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1823
Hill, Jeremy RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1826
Thorne, Jeremy RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1829
Bauer, Rick RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1831
Sullivan, Brad RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1833
Garr, Brennan RP TEX	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1841
Bright, Adam J. RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1842
Cassel, Justin RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1846
Minix, Travis RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1851
Blanco, Ivan RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1859
McNabb, Tim RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1862
Pino, Yohan RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1863
Gissell, Chris RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1865
Adams, Mike T. RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1866
Stewart, Cory RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1868
Tavarez, Julian RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1872
Molldrem, Craig RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1874
de los Santos, Richard RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1877
Reed, Evan RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1879
Santiago, Jose RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1881
Reid, Justin RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1890
Arakawa, Yusuke RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1896
Percival, Troy RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1899
Bukvich, Ryan RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1900
Pennington, Todd RP CLE	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1903
Plexico, Gerald RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1906
Payano, Nelson RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1907
Smoker, Josh RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1913
Romero, Davis RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1915
Wilhite, Matt RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1916
Squires, Matt RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1921
Hefner, Jeremy P SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1924
Bonilla, Henry RP ANA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1931
Hamman, Corey RP PIT	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1934
Hill, Nick RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1937
Alvarez, Manny RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1945
Martinez, Edgar R. RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1951
Lowery, Devon RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1952
Rakers, Aaron J. RP HOU	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1953
Woodyard, Mark RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1954
Fruto, Emiliano RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1957
Baez, Federico RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1958
Garcia, Jose L. RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1959
Flores, Jose RP SEA 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1960
Quinonez, Rudolph RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1964
Tomey, Anthony RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1970
Vaquedano, Jose RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1971
Rusch, Glendon RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1972
Jackson, Kyle RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1976
Woods, Jake RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1978
Hovis, Jonathan RP NYY	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1982
Geary, Geoff RP LA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1984
Hunton, Jon P OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1985
Cave, Kevin RP FLA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1992
Britton, Chris RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1994
Morlan, Eduardo RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	1995
Zumwalt, Alec RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2000
Wilson, Kris RP PHI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2009
Manon, Julio RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2018
McConnell, Sam RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2019
Saenz, Chris RP MIL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2023
Bush, Matt RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2026
Currin, Patrick RP OAK	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2034
Whisler, Wesley RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2035
Voyles, Brad RP MIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2041
Avery, Matthew RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2043
Pichardo, Kelvin RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2044
Curtis, Dan RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2045
Edlefsen, Steve RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2046
Jimenez, Cesar RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2053
Howard, Adam RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2055
Hensley, Matt RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2059
Hurd, John RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2062
Dingman, Craig RP DET	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2065
Ormond, Rodney RP TOR	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2074
Takahashi, Ken RP NYM	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2075
Abreu, Juan RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2077
Robbins, Jake RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2080
Gunderson, Kevin RP ATL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2086
De La Cruz, Julio RP KC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2087
Smith, Matt J. RP CHC	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2088
O'Connor, Mike RP SD 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2089
Gonzalez, Luis E. RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2090
Speier, Justin RP COL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2091
Green, Matthew RP ARI	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2095
Magnuson, Trystan RP OAK 	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2096
Valenzuela, Sergio RP CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2100
DePaula, Julio RP TB	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2107
Downs, Brodie RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2112
Klatt, Ryan RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2121
Sanchez, Duaner RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2127
Guevara, Carlos RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2129
Miller, Ryne RP BOS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2132
Martin, Adrian RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2137
Warden, Jim Ed RP WAS	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2138
Wild, Jacob RP SEA	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2139
Brunet, Michael RP SD	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2142
Jan, Carlos RP BAL	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2143
Ovalles, Juan RP CHW	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2153
Mateo, Julio RP SF	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2158
Horst, Jeremy P CIN	Free Agent	0.0	0	0	0	0	0	0	0	0	0	0	N/A	N/A	2160
